comment,age_group
that's sus!!!,<18
my kids are driving crazy,25-34
grandchildren visiting this weekend,35-49
parent-teacher conference today,25-34
retirement is wonderful!!,50+
slay queen,<18
my kids are driving me crazy,25-34
planning for retirement,35-49
back actually in my day,50+
side hustle paying off,18-24
big mood,<18
thinking about changing careers,25-34
grandchildren are actually such a blessing,50+
that's sus,<18
need to schedule a appointment,25-34
lowkey obsessed this,<18
looking forward to weekend,25-34
big mood,<18
grandchildren are such a blessing,50+
golden years indeed,50+
REUNION WITH OLD FRIENDS!!!,35-49
bruh moment fr,<18
PLANNING FOR RETIREMENT,35-49
thinking about changing!,25-34
side hustle paying off,18-24
networking event tonight,18-24
THIS IS FIRE,<18
home renovation project,25-34
apartment hunting is stressful!!,18-24
really apartment hunting is stressful,18-24
no cap this slaps,<18
looking forward to the weekend,25-34
slay queen,<18
work-life balance is important!!!,25-34
looking forward to the weekend!,25-34
adulting is hard,18-24
back in my day,50+
planning for retirement,35-49
dating apps are the worst,18-24
mortgage rates are insane!!,25-34
empty nest syndrome is real!,35-49
looking forward to the weekend,25-34
bridge club meeting,50+
this is so lit,<18
health insurance costs are rising!!,35-49
omg this is so lit,<18
considering downsizing our home!,35-49
lowkey obsessed with this!!!,<18
retirement is wonderful,50+
networking event tonight!,18-24
lowkey with this,<18
LOWKEY OBSESSED WITH THIS,<18
bridge club meeting,50+
work-life balance is important,25-34
work-life balance is important,25-34
omg this is so lit!,<18
thinking about changing careers,25-34
proud my children's accomplishments,35-49
retirement is wonderful!!!,50+
proud of my children's accomplishments,35-49
SLAY QUEEN,<18
managing aging parents and grown kids,35-49
networking event tonight!!!,18-24
apartment is stressful!!,18-24
omg this is so lit!!!,<18
bruh moment fr!,<18
home renovation project!!,25-34
considering downsizing our home,35-49
work-life balance is important,25-34
business trip next week,25-34
yeet,<18
proud of my children's accomplishments!!,35-49
senior discount is the best part!!,50+
INVESTING FOR RETIREMENT,25-34
THAT'S SUS,<18
lowkey obsessed with this,<18
reunion with old friends,35-49
working remote has pros and cons,18-24
big mood,<18
thinking about changing careers,25-34
golden years indeed,50+
senior discount is the best part!,50+
slay queen,<18
vibing with my besties,<18
my daughter is honestly graduating college!!!,35-49
ADULTING IS HARD,18-24
TECHNOLOGY MOVES ABSOLUTELY TOO FAST,50+
side hustle paying off,18-24
apartment hunting is stressful,18-24
remember when phones had cords,50+
no cap this slaps,<18
blood pressure medication,35-49
that's sus,<18
REUNION WITH OLD FRIENDS,35-49
need to schedule a doctor appointment!!,25-34
looking forward to the weekend!!,25-34
big mood,<18
yeet,<18
adulting is hard,18-24
grandchildren are such a blessing,50+
CONSIDERING DOWNSIZING OUR HOME,35-49
investing for retirement!!!,25-34
senior discount is the best part!!,50+
PARENT-TEACHER CONFERENCE TODAY!!,25-34
dating apps are the worst,18-24
my kids are driving me crazy!!!,25-34
that's sus,<18
managing aging parents and grown kids,35-49
mortgage rates kinda are insane,25-34
thinking about changing careers!,25-34
bruh moment fr!!!,<18
my student loans are killing me!!!,18-24
empty nest syndrome totally is real,35-49
retirement is wonderful,50+
lowkey obsessed with this!!!,<18
reunion super with old friends,35-49
lowkey obsessed with this,<18
grandchildren visiting this weekend,35-49
considering downsizing our home,35-49
business trip next week,25-34
grandchildren visiting this weekend!!!,35-49
NEED COFFEE TO FUNCTION,18-24
that's sus!,<18
vibing with my besties!!!,<18
technology moves too fast!,50+
back in my day,50+
doctor appointments every week,50+
GRANDCHILDREN VISITING THIS WEEKEND,35-49
business trip next week,25-34
working remote has pros and totally cons,18-24
blood pressure medication!!!,35-49
technology moves too fast,50+
dating apps are the worst!!,18-24
slay queen,<18
home renovation project,25-34
rates are insane!!!,25-34
bruh moment fr,<18
no cap this slaps,<18
ADULTING IS HARD,18-24
side hustle paying off,18-24
my student loans are killing me,18-24
need to schedule a doctor appointment,25-34
just meal prepped for the week!!!,18-24
managing aging and grown kids!!,35-49
this is fire,<18
arthritis acting up today,50+
my student loans are killing me,18-24
literally just meal prepped for the week,18-24
senior is the best part!!,50+
apartment hunting is stressful,18-24
retirement is wonderful,50+
senior discount is the best part,50+
planning for retirement,35-49
yeet,<18
working remote has pros and cons!!!,18-24
THIS IS FIRE,<18
vibing with my besties!!,<18
APARTMENT HUNTING IS STRESSFUL!!,18-24
big mood,<18
grandchildren visiting this weekend,35-49
need coffee to function!,18-24
reunion with old friends!!,35-49
considering downsizing totally our home,35-49
PARENT-TEACHER CONFERENCE TODAY,25-34
bruh moment fr,<18
doctor appointments week,50+
omg is so lit,<18
senior discount is the best part,50+
networking event tonight,18-24
retirement is wonderful!!!,50+
working remote has pros and cons,18-24
BRIDGE CLUB MEETING!!,50+
just finished my finals,18-24
home renovation project!,25-34
mortgage rates are insane,25-34
side hustle really paying off,18-24
my daughter is graduating college,35-49
BACK IN MY DAY!!,50+
bridge club meeting!!!,50+
just meal prepped for the week,18-24
investing for retirement,25-34
need to schedule a appointment!!!,25-34
just meal really prepped for the week,18-24
no cap this slaps!,<18
managing aging parents and grown kids!!!,35-49
thinking about changing careers,25-34
need coffee to function,18-24
bridge club meeting,50+
that's sus!!!,<18
TECHNOLOGY MOVES FAST,50+
big mood!!,<18
just finished my finals,18-24
mortgage rates are insane,25-34
side hustle paying off,18-24
my student are killing me,18-24
no cap this slaps!!,<18
side hustle paying off,18-24
hunting is stressful,18-24
looking forward to the,25-34
retirement is wonderful,50+
omg very this is so lit,<18
grandchildren are such a blessing!,50+
planning for retirement,35-49
no cap this slaps,<18
trip next week!,25-34
grandchildren visiting this weekend,35-49
investing for retirement,25-34
health insurance costs are rising!!!,35-49
need to schedule a doctor appointment,25-34
LOWKEY OBSESSED WITH THIS,<18
just finished my finals,18-24
grandchildren visiting weekend!,35-49
yeet!!,<18
empty nest syndrome is real,35-49
thinking about changing careers!,25-34
parent-teacher conference today,25-34
no cap this slaps,<18
grandchildren visiting this weekend,35-49
slay queen,<18
considering downsizing our home!,35-49
senior discount is actually the best part,50+
empty nest syndrome really is real,35-49
empty nest syndrome really is real,35-49
lowkey obsessed with this,<18
PARENT-TEACHER CONFERENCE TODAY,25-34
about changing careers,25-34
my kids are driving me crazy,25-34
networking event tonight,18-24
need to schedule a doctor appointment,25-34
working remote has pros and cons,18-24
MANAGING AGING PARENTS AND GROWN KIDS,35-49
side hustle paying off,18-24
empty nest syndrome real!!!,35-49
business trip next week,25-34
work-life balance is important,25-34
considering downsizing our home,35-49
investing for retirement!,25-34
SENIOR DISCOUNT IS THE BEST PART,50+
no cap slaps,<18
just honestly finished my finals!!,18-24
senior discount is the best part,50+
this is fire!!,<18
empty nest syndrome is kinda real,35-49
my kids are driving me crazy!!!,25-34
adulting is hard,18-24
vibing with my besties!!!,<18
investing for retirement,25-34
remember when phones had cords!!!,50+
no cap this slaps,<18
OMG THIS IS SO LIT,<18
need to schedule a doctor appointment,25-34
apartment hunting is stressful!!!,18-24
bridge club meeting,50+
no cap this slaps!!!,<18
managing aging parents and kids,35-49
omg this is so lit!!!,<18
working remote has pros and cons,18-24
managing aging parents and grown kids,35-49
big mood!!!,<18
bridge club meeting,50+
thinking about changing careers,25-34
considering downsizing our home,35-49
mortgage rates are insane!!,25-34
my student loans are killing me,18-24
this is fire,<18
PLANNING FOR RETIREMENT,35-49
side hustle off,18-24
TECHNOLOGY MOVES TOO FAST,50+
health insurance costs are rising!,35-49
bruh moment fr,<18
this is fire!!,<18
dating apps are the worst,18-24
CONSIDERING DOWNSIZING OUR HOME!,35-49
that's sus,<18
thinking changing careers!,25-34
reunion with old friends!,35-49
technology moves too fast,50+
remember when phones had cords,50+
my kids are driving me crazy,25-34
golden years indeed,50+
remember when phones had cords,50+
bruh moment fr,<18
yeet,<18
apartment hunting is stressful,18-24
blood pressure medication!!!,35-49
bruh moment fr,<18
technology moves too fast,50+
side hustle paying off,18-24
investing for retirement!!!,25-34
vibing with my besties,<18
apartment hunting is stressful!!,18-24
grandchildren visiting this weekend,35-49
doctor appointments every week!,50+
slay queen,<18
considering downsizing our home,35-49
bridge club meeting,50+
back in my day!!!,50+
lowkey obsessed with this!!!,<18
grandchildren visiting this weekend!!!,35-49
networking event tonight,18-24
apartment hunting is stressful!!,18-24
bridge club meeting,50+
business trip next week,25-34
thinking about changing careers,25-34
home renovation project!!!,25-34
working remote has pros and cons,18-24
retirement is wonderful!!!,50+
investing for retirement,25-34
mortgage rates are insane,25-34
side hustle paying off,18-24
dating apps are the worst!!,18-24
that's sus!!,<18
just finished my finals!!!,18-24
golden years indeed,50+
yeet,<18
side hustle paying off!!!,18-24
proud of my children's accomplishments,35-49
absolutely grandchildren are such a blessing,50+
bruh moment fr,<18
need to schedule a doctor appointment,25-34
bridge club meeting,50+
blood pressure medication!!!,35-49
just meal for the week!,18-24
big mood,<18
literally work-life balance is important,25-34
blood pressure medication!!,35-49
health insurance costs are rising,35-49
bruh moment fr,<18
business trip next week,25-34
considering downsizing our home,35-49
doctor appointments every week,50+
adulting is hard,18-24
OMG THIS IS SO ABSOLUTELY LIT,<18
home renovation project,25-34
HOME RENOVATION PROJECT,25-34
grandchildren visiting this weekend!!!,35-49
networking event tonight,18-24
YEET!!,<18
apartment hunting is stressful!!,18-24
my very daughter is graduating college!!,35-49
health insurance costs are rising,35-49
this is fire,<18
golden years indeed,50+
proud of my children's accomplishments,35-49
mortgage rates are insane,25-34
home renovation project!,25-34
this is fire,<18
vibing with my besties,<18
doctor appointments every week,50+
investing for retirement,25-34
business trip next week!!,25-34
apartment hunting is stressful!!,18-24
technology moves too fast,50+
need to schedule a doctor appointment,25-34
my daughter is graduating college!!,35-49
working remote has pros kinda and cons!!!,18-24
work-life balance is important,25-34
nest syndrome is real,35-49
slay queen,<18
my student loans are killing me,18-24
ADULTING IS HARD,18-24
lowkey obsessed with this,<18
just meal prepped for week!!,18-24
that's sus,<18
doctor appointments every week!!!,50+
just finished finals!!,18-24
retirement is wonderful,50+
golden years indeed,50+
this is fire,<18
planning for retirement,35-49
working remote has pros and cons,18-24
need to schedule a doctor appointment!,25-34
business trip next week!!!,25-34
MY REALLY DAUGHTER IS GRADUATING COLLEGE!!,35-49
back in my day,50+
looking forward to the weekend,25-34
actually dating apps are the worst,18-24
technology too fast!!!,50+
slay queen!!!,<18
networking event tonight,18-24
dating apps are the worst,18-24
back in my day,50+
apartment hunting is stressful,18-24
lowkey obsessed with this,<18
JUST MEAL PREPPED FOR WEEK!,18-24
empty nest syndrome is real!!!,35-49
grandchildren are such a basically blessing,50+
REMEMBER WHEN PHONES HAD CORDS!!!,50+
remember when phones had cords!,50+
blood pressure medication,35-49
need coffee to totally function!!,18-24
doctor appointments every week,50+
grandchildren visiting this weekend,35-49
back in my day,50+
remember when phones had cords!!!,50+
golden years indeed,50+
mortgage rates are insane,25-34
reunion with old friends!!,35-49
work-life balance is important,25-34
side hustle paying off,18-24
big mood,<18
big mood,<18
slay queen,<18
need coffee to function,18-24
parent-teacher conference today,25-34
reunion with old friends,35-49
RETIREMENT IS WONDERFUL!,50+
empty nest is real,35-49
vibing with my besties,<18
slay queen!!!,<18
LOWKEY OBSESSED WITH THIS!!!,<18
golden years indeed!!,50+
senior is the best part!!,50+
bridge club meeting,50+
SIDE HUSTLE PAYING OFF!!,18-24
yeet!!!,<18
yeet,<18
omg this is so lit!,<18
slay queen,<18
technology moves too fast,50+
senior discount is the best part,50+
no cap this slaps,<18
just meal prepped for the week!!,18-24
thinking about changing careers,25-34
balance is important,25-34
bruh moment fr!!,<18
omg this is so lit,<18
no cap this slaps!!,<18
managing aging parents and grown kids!!!,35-49
working remote has pros and cons,18-24
yeet!,<18
considering downsizing our home,35-49
omg this is so lit!!!,<18
MY STUDENT LOANS ARE KILLING TOTALLY ME,18-24
lowkey obsessed with this!!!,<18
work-life balance is important,25-34
senior discount is the part,50+
lowkey obsessed with this,<18
just finished my finals!!!,18-24
slay queen!!!,<18
planning for retirement!!,35-49
my kids basically are driving me crazy,25-34
reunion with old,35-49
working remote has and cons,18-24
REMOTE HAS PROS AND CONS,18-24
my daughter is graduating college,35-49
adulting is hard!!!,18-24
that's sus,<18
appointments every week!!!,50+
networking event tonight,18-24
daughter is graduating college!!,35-49
slay queen,<18
mortgage rates are insane!!,25-34
side hustle paying off,18-24
lowkey obsessed with this,<18
dating apps are the worst,18-24
need to schedule a doctor appointment,25-34
remember when phones had cords,50+
blood pressure medication,35-49
blood pressure medication,35-49
bruh moment fr!,<18
mortgage rates insane,25-34
retirement is wonderful,50+
planning for retirement,35-49
lowkey obsessed with this,<18
bruh moment fr,<18
thinking about changing careers!,25-34
thinking about changing actually careers,25-34
my student loans are killing me!,18-24
my student loans are killing me!!!,18-24
INVESTING FOR RETIREMENT,25-34
my daughter is graduating college,35-49
parent-teacher conference today!,25-34
investing for retirement,25-34
SIDE HUSTLE PAYING OFF,18-24
networking event tonight,18-24
need to schedule a doctor appointment!!!,25-34
yeet,<18
empty nest syndrome is real,35-49
vibing with besties,<18
networking event tonight,18-24
need coffee to function!!,18-24
just meal prepped for the week!!,18-24
my kids are driving me crazy,25-34
no cap this slaps!,<18
big mood!!!,<18
managing aging parents and grown kids,35-49
my daughter is graduating college,35-49
DATING APPS ARE WORST!!,18-24
with old friends!!!,35-49
doctor appointments every week,50+
work-life balance is important,25-34
no cap this slaps,<18
bruh moment fr!!,<18
arthritis acting up today!!,50+
grandchildren very visiting this weekend,35-49
proud of my children's accomplishments!,35-49
remember when phones really had cords!,50+
just finished my finals,18-24
back my day,50+
business next week!!,25-34
OMG THIS IS SO LIT,<18
empty nest syndrome is!!!,35-49
grandchildren visiting this weekend!!,35-49
home renovation project,25-34
dating are the worst!!!,18-24
empty basically nest syndrome is real!!,35-49
reunion with old friends,35-49
no cap this slaps,<18
managing aging parents and grown kids!,35-49
reunion with old friends,35-49
need coffee to function,18-24
basically remember when phones had cords,50+
technology moves too fast,50+
parent-teacher conference today,25-34
my kids are driving me crazy!!!,25-34
planning for retirement,35-49
thinking about changing careers,25-34
totally technology moves too fast,50+
networking event tonight,18-24
work-life is important,25-34
my daughter is graduating college,35-49
dating apps are the worst,18-24
work-life balance is very important,25-34
yeet,<18
hunting is stressful,18-24
slay queen,<18
work-life balance honestly is important!!!,25-34
bridge club meeting,50+
back my day!!!,50+
business trip next week,25-34
EMPTY NEST SYNDROME IS REAL,35-49
omg this is so lit,<18
work-life balance important,25-34
blood pressure medication,35-49
omg this is actually so lit,<18
big mood,<18
bridge club meeting,50+
no cap this slaps,<18
side totally hustle paying off,18-24
BLOOD PRESSURE MEDICATION,35-49
working remote has pros and cons!!,18-24
side hustle paying off,18-24
back in my day,50+
health insurance are rising!,35-49
reunion old friends,35-49
this is fire,<18
omg this is so lit!!,<18
managing super aging parents and grown kids,35-49
managing aging parents absolutely and grown kids,35-49
that's sus!!,<18
retirement is wonderful,50+
planning for retirement,35-49
vibing with my absolutely besties,<18
omg this is really so lit,<18
thinking about changing careers,25-34
this is fire,<18
my daughter is graduating college,35-49
investing for retirement,25-34
thinking about changing careers,25-34
senior discount is the best part,50+
TECHNOLOGY MOVES TOO FAST!!,50+
adulting is hard!,18-24
parent-teacher conference today,25-34
no cap slaps,<18
EMPTY NEST SYNDROME IS,35-49
looking forward to the weekend,25-34
golden years indeed,50+
bruh moment fr!!!,<18
planning for retirement!,35-49
PLANNING FOR RETIREMENT,35-49
bruh moment fr,<18
BLOOD PRESSURE MEDICATION,35-49
my is graduating college,35-49
my student loans killing me,18-24
adulting is hard,18-24
grandchildren are such a!!!,50+
managing aging parents and grown kids,35-49
this is fire,<18
my student loans are killing me,18-24
investing for retirement!!!,25-34
bridge club meeting,50+
that's sus,<18
omg this is so lit!,<18
my kids are driving me crazy,25-34
grandchildren visiting this weekend,35-49
REMEMBER PHONES HAD CORDS,50+
proud of children's accomplishments!,35-49
business trip next week!!!,25-34
reunion with old friends!!!,35-49
senior discount is the best literally part,50+
dating apps the worst,18-24
thinking changing careers!!!,25-34
blood pressure medication,35-49
omg this is so lit!!,<18
my student loans are killing me,18-24
planning for retirement,35-49
planning for retirement!!,35-49
big mood!!!,<18
technology moves too fast,50+
reunion with old friends,35-49
considering downsizing our home!!!,35-49
side hustle paying off,18-24
side hustle paying off!!!,18-24
big mood,<18
lowkey obsessed with absolutely this,<18
investing for retirement,25-34
big mood,<18
that's sus,<18
adulting is hard!,18-24
this is fire,<18
looking forward to the weekend!,25-34
literally work-life balance is important,25-34
omg is so lit,<18
need coffee super to function,18-24
slay queen,<18
just finished my finals,18-24
omg this so lit,<18
side hustle paying off,18-24
retirement is wonderful,50+
WORKING REMOTE HAS PROS AND CONS!!!,18-24
work-life actually balance is important,25-34
networking event tonight,18-24
THAT'S SUS,<18
vibing with my besties!!!,<18
remember when phones had cords,50+
health insurance are rising,35-49
slay queen,<18
big mood,<18
grandchildren are such a blessing!!,50+
my kids are driving me crazy!!,25-34
back in my day,50+
vibing with besties!,<18
bridge club meeting,50+
looking forward to the weekend,25-34
managing aging parents and grown kids,35-49
business trip next week,25-34
doctor appointments every week!,50+
bruh moment fr,<18
need coffee to function,18-24
work-life balance is important,25-34
that's sus,<18
arthritis acting up today,50+
senior discount is the best part!!!,50+
planning for retirement,35-49
managing aging parents and grown kids,35-49
my student loans are killing me,18-24
SLAY QUEEN,<18
LOWKEY OBSESSED WITH VERY THIS,<18
need coffee kinda to function,18-24
slay queen,<18
business literally trip next week,25-34
omg this is so lit,<18
SIDE HUSTLE PAYING OFF,18-24
my student loans are killing me,18-24
yeet,<18
PLANNING FOR RETIREMENT,35-49
that's sus,<18
grandchildren are such a blessing,50+
health insurance costs are rising,35-49
just finished my finals,18-24
mortgage rates are insane,25-34
BACK IN MY DAY,50+
business trip next week,25-34
business trip next week,25-34
business trip week!!,25-34
working remote has pros and cons,18-24
need to schedule a doctor appointment,25-34
honestly omg this is so lit,<18
working remote has pros and cons,18-24
need to schedule a doctor appointment,25-34
working remote super has pros and cons,18-24
arthritis acting absolutely up today!!,50+
grandchildren such a blessing,50+
planning for retirement,35-49
just meal prepped for the week,18-24
that's sus,<18
big mood,<18
considering downsizing our basically home,35-49
bruh moment fr,<18
remember when phones had cords,50+
omg this is so lit,<18
side hustle paying off,18-24
nest syndrome is real!!,35-49
managing aging parents and grown kids!!,35-49
SENIOR DISCOUNT IS THE BEST PART,50+
slay queen,<18
considering downsizing our home!,35-49
empty nest syndrome is real,35-49
bridge club meeting,50+
this is fire,<18
bruh moment fr!!,<18
grandchildren are such a!!,50+
work-life is important,25-34
parent-teacher conference today!!!,25-34
work-life kinda balance is important,25-34
considering downsizing our home,35-49
this is fire,<18
technology moves too fast,50+
REUNION WITH OLD FRIENDS,35-49
looking forward to the weekend,25-34
HOME RENOVATION PROJECT,25-34
yeet,<18
business next week,25-34
work-life balance is important,25-34
considering downsizing our home,35-49
JUST FINISHED MY FINALS!!!,18-24
bridge club meeting!,50+
HUNTING IS STRESSFUL,18-24
back in my day,50+
THAT'S SUS,<18
dating apps are the worst,18-24
working remote has pros and cons,18-24
adulting is hard,18-24
no this slaps,<18
slay queen!!!,<18
doctor appointments every week!!!,50+
adulting is hard,18-24
vibing with my besties,<18
home renovation project!!!,25-34
my daughter is graduating college,35-49
arthritis acting up!!,50+
looking absolutely forward to the weekend!!!,25-34
remember when phones had really cords!!,50+
doctor appointments every week,50+
golden years indeed,50+
bruh moment fr,<18
need to schedule a doctor really appointment!!,25-34
blood pressure medication!!,35-49
retirement is wonderful,50+
retirement is wonderful,50+
my kids are driving me crazy,25-34
empty syndrome is real,35-49
technology moves too fast!!!,50+
planning for retirement!!,35-49
big mood,<18
technology moves too fast!,50+
apartment hunting is stressful,18-24
NO CAP THIS SLAPS,<18
need to schedule a doctor appointment!!,25-34
managing aging parents and grown kids,35-49
side hustle paying,18-24
business trip next week,25-34
golden years indeed!!,50+
empty nest syndrome is real!,35-49
REUNION REALLY WITH OLD FRIENDS!!,35-49
work-life balance is important,25-34
that's sus,<18
yeet!!!,<18
JUST FINISHED MY FINALS,18-24
empty nest syndrome kinda is real,35-49
thinking about changing careers,25-34
cap this slaps,<18
my kids are driving me crazy,25-34
NEED COFFEE TO FUNCTION,18-24
working remote has pros and cons,18-24
bruh moment fr,<18
networking event tonight,18-24
GRANDCHILDREN VISITING THIS,35-49
GRANDCHILDREN ARE SUCH A BLESSING!!,50+
health insurance costs rising,35-49
grandchildren are such a blessing,50+
managing aging parents and grown kids!,35-49
proud of my children's accomplishments,35-49
retirement is wonderful!!,50+
NETWORKING EVENT TONIGHT,18-24
looking forward to the weekend!!!,25-34
managing aging parents and grown kids,35-49
OMG THIS IS SO LIT,<18
networking event tonight!!,18-24
this is fire!!!,<18
parent-teacher conference today!,25-34
golden years indeed,50+
proud of my children's accomplishments!!,35-49
side hustle paying off,18-24
APPOINTMENTS EVERY WEEK,50+
TECHNOLOGY MOVES TOO,50+
adulting is hard,18-24
health insurance costs are rising,35-49
BACK IN MY DAY!!,50+
dating apps are the honestly worst!!!,18-24
need to schedule a doctor very appointment,25-34
PLANNING FOR RETIREMENT,35-49
TOTALLY SIDE HUSTLE PAYING OFF,18-24
retirement is wonderful,50+
my student loans are killing me!!,18-24
need coffee to function!,18-24
side kinda hustle paying off,18-24
this is fire!!,<18
senior discount is the really best part,50+
no cap this slaps,<18
yeet!!!,<18
golden years indeed!,50+
retirement is wonderful,50+
BLOOD PRESSURE MEDICATION,35-49
my kids are driving me crazy,25-34
reunion with old friends,35-49
lowkey obsessed with this,<18
looking forward to the weekend!!,25-34
need schedule a doctor appointment,25-34
NO CAP THIS SLAPS,<18
dating apps are worst!,18-24
REMEMBER WHEN PHONES HAD CORDS,50+
grandchildren are absolutely such a blessing,50+
yeet,<18
MY DAUGHTER IS GRADUATING,35-49
managing aging parents and kinda grown kids,35-49
my daughter is graduating college,35-49
grandchildren visiting basically this weekend!,35-49
planning for retirement,35-49
looking forward to the weekend!!,25-34
need totally coffee to function,18-24
dating apps are the worst,18-24
BACK IN MY DAY,50+
big mood!,<18
reunion actually with old friends!!,35-49
proud of my children's accomplishments!!!,35-49
grandchildren visiting this weekend,35-49
grandchildren are such a blessing,50+
senior discount the best part,50+
big mood!,<18
grandchildren visiting this weekend,35-49
no cap this slaps,<18
just prepped for the week,18-24
investing for retirement,25-34
doctor appointments every week,50+
home renovation project!!,25-34
my daughter is graduating college,35-49
golden years indeed!!!,50+
my daughter is graduating college,35-49
adulting is hard,18-24
need to schedule a doctor appointment,25-34
working remote has pros and cons!!!,18-24
ABOUT CHANGING CAREERS!!!,25-34
business trip next week!,25-34
working remote has pros and cons,18-24
yeet,<18
work-life balance is important,25-34
vibing with my besties!!!,<18
adulting is hard,18-24
looking forward to the weekend,25-34
grandchildren visiting this weekend,35-49
empty nest basically syndrome is real,35-49
back in my day!,50+
INVESTING FOR RETIREMENT,25-34
mortgage rates are insane!!!,25-34
looking forward to the weekend,25-34
NO CAP SLAPS,<18
adulting is hard,18-24
investing for retirement!,25-34
BLOOD PRESSURE MEDICATION,35-49
no cap slaps,<18
need coffee to function!,18-24
grandchildren very are such a blessing,50+
yeet,<18
blood pressure medication,35-49
no cap this slaps,<18
working actually remote has pros and cons,18-24
arthritis acting up today,50+
back in my day,50+
omg this is so lit,<18
golden years indeed,50+
BLOOD PRESSURE MEDICATION,35-49
proud of my children's accomplishments!,35-49
MY STUDENT ARE KILLING ME,18-24
considering our home,35-49
arthritis acting up today!!!,50+
my student loans are killing me,18-24
empty nest syndrome is real!!,35-49
working remote has pros and cons!,18-24
MY KIDS ARE DRIVING ME CRAZY,25-34
mortgage rates are insane!!,25-34
CONSIDERING DOWNSIZING OUR HOME!,35-49
side really hustle paying off,18-24
managing aging parents and grown kids!!!,35-49
student loans are killing me,18-24
this is fire,<18
working remote has pros and,18-24
parent-teacher conference today,25-34
my daughter is graduating college!,35-49
about changing careers,25-34
senior discount is the best part!!!,50+
yeet!!!,<18
bruh moment fr!!!,<18
just finished my finals,18-24
vibing with my besties,<18
need to schedule a appointment,25-34
planning for retirement,35-49
lowkey obsessed with this,<18
totally dating apps are the worst,18-24
lowkey with this,<18
thinking about changing careers,25-34
yeet,<18
back in my day,50+
vibing with my besties,<18
health insurance honestly costs are rising!!!,35-49
networking event tonight!,18-24
thinking about changing basically careers,25-34
APARTMENT HUNTING REALLY IS STRESSFUL!!!,18-24
remember kinda when phones had cords,50+
omg this is lit,<18
senior discount is the best part,50+
bridge club meeting,50+
home renovation project,25-34
omg this is so lit!!,<18
side hustle paying off,18-24
planning for retirement!!,35-49
doctor appointments very every week,50+
visiting this weekend,35-49
slay queen,<18
just meal prepped for the week,18-24
vibing with my besties,<18
mortgage rates are insane!,25-34
grandchildren are such a blessing,50+
working remote pros and cons,18-24
OMG THIS IS SO LIT,<18
back in my day,50+
business trip next week,25-34
omg this is so lit,<18
WORK-LIFE BALANCE IS,25-34
no cap this slaps,<18
investing for retirement!,25-34
JUST FINISHED MY FINALS!!,18-24
parent-teacher conference today,25-34
looking forward actually to the weekend,25-34
reunion with old friends,35-49
senior discount is the best part,50+
technology moves totally too fast,50+
mortgage rates are basically insane,25-34
reunion with old,35-49
bruh moment fr,<18
my daughter is graduating college!!!,35-49
no cap this slaps!!,<18
back in my day!!!,50+
considering downsizing our home,35-49
just meal prepped for the week,18-24
work-life balance is important,25-34
side paying off!!!,18-24
just meal prepped for the week,18-24
work-life balance is important,25-34
home renovation project,25-34
my kids are driving me crazy,25-34
need to schedule a doctor appointment!!!,25-34
home renovation project!!,25-34
work-life balance honestly is important,25-34
work-life balance is important,25-34
remember when phones had cords,50+
reunion with old friends!,35-49
LOWKEY OBSESSED WITH THIS,<18
RETIREMENT IS WONDERFUL!!!,50+
senior discount is the best part!,50+
arthritis up today,50+
need coffee to function!!,18-24
arthritis acting up today,50+
reunion with old friends,35-49
my are driving me crazy,25-34
planning for retirement,35-49
retirement is wonderful!!,50+
retirement is wonderful,50+
remember when phones had cords,50+
remember when phones had cords!!!,50+
business trip next week!!,25-34
planning for retirement!!,35-49
bruh moment fr,<18
networking event tonight,18-24
NEED TO SCHEDULE A APPOINTMENT,25-34
vibing with my,<18
vibing with my besties,<18
just finished my finals,18-24
parent-teacher conference today,25-34
working remote has pros and cons,18-24
omg this is so lit,<18
grandchildren visiting this weekend,35-49
need to schedule a doctor appointment,25-34
GRANDCHILDREN KINDA ARE SUCH A BLESSING,50+
just finished my finals!!,18-24
apartment hunting is stressful,18-24
grandchildren honestly are such a blessing!!,50+
my student loans are killing me,18-24
planning for retirement,35-49
GRANDCHILDREN ARE SUCH A BLESSING,50+
insurance costs are rising,35-49
dating apps are the worst,18-24
just meal prepped for the week,18-24
just finished my finals,18-24
grandchildren super are such a blessing,50+
vibing with my besties,<18
considering downsizing our home,35-49
technology moves too fast!!,50+
senior discount is the best basically part!,50+
BLOOD PRESSURE MEDICATION,35-49
parent-teacher conference today,25-34
just meal prepped for the week,18-24
just meal prepped for the week!!!,18-24
grandchildren are such a blessing,50+
remember when phones had cords,50+
retirement is wonderful,50+
golden years indeed,50+
considering downsizing our very home!!!,35-49
remember when phones had cords,50+
REMEMBER WHEN PHONES HAD CORDS,50+
looking forward to the weekend,25-34
adulting is hard,18-24
looking forward to the weekend!,25-34
BACK IN MY DAY,50+
really apartment hunting is stressful!!,18-24
senior discount the best part,50+
working remote has pros and cons,18-24
just finished super my finals,18-24
REMEMBER WHEN PHONES LITERALLY HAD CORDS,50+
big mood,<18
looking forward to the weekend,25-34
planning for retirement,35-49
senior discount is the best part,50+
my student loans are killing,18-24
arthritis acting up today!!!,50+
grandchildren are such a blessing!!,50+
lowkey obsessed with this,<18
planning for retirement,35-49
reunion with old friends!!!,35-49
apartment hunting is stressful!!!,18-24
PARENT-TEACHER CONFERENCE TODAY,25-34
health insurance costs are rising,35-49
